parent2_code,parent2_name_EN
Q79,Other congenital malformations of musculoskeletal system
Q80,Ichthyosis
Q81,Epidermolysis bullosa
Q82,Other congenital malformations of skin
Q83,"Congenital malformations of ovary, fallopian tube and broad ligament"
Q84,Other congenital malformations of skin and its appendages
Q85,"Phacomatoses, not elsewhere classified"
Q86,Other congenital malformation syndromes due to known exogenous causes
Q87,Other specified congenital malformation syndromes affecting multiple systems
Q89,"Other congenital malformations, not elsewhere classified"
Q90,Down syndrome
Q91,Trisomy 18 and Trisomy 13
Q92,"Other trisomies and partial trisomies of autosomes, not elsewhere classified"
Q93,"Monosomies and deletions from autosomal chromosomes, not elsewhere classified"
Q95,"Balanced chromosomal rearrangement and structural markers, not elsewhere classified"
Q96,Turner syndrome
Q97,"Other specified sex chromosome abnormalities, female phenotype, not elsewhere classified"
Q98,Other specified chromosome abnormalities
Q99,"Other chromosome abnormalities, not elsewhere classified"
R00,Abnormalities of heart beat
R01,Cardiac murmurs and other cardiac sounds
R02,"Gangrene, not elsewhere classified"
R03,"Abnormal blood-pressure reading, without diagnosis"
R04,Hemorrhage from respiratory passages
R05,Cough
R06,Abnormalities of breathing
R07,Pain in throat and chest
R09,Other symptoms and signs involving the circulatory and respiratory systems
R10,Abdominal and pelvic pain
R11,Nausea and vomiting
R12,Heartburn
R13,Aphagia and dysphagia
R14,Flatulence and related conditions
R15,Fecal incontinence
R16,"Hepatomegaly and splenomegaly, not elsewhere classified"
R17,Unspecified jaundice
R18,Ascites
R19,Other symptoms and signs involving the digestive system and abdomen
R20,Disturbances of skin sensation
R21,Rash and other nonspecific skin eruption
R22,Localized swelling mass and lump of skin and subcutaneous tissue
R23,Other skin changes
R25,Abnormal involuntary movements
R26,Abnormalities of gait and mobility
R27,Other lack of coordination
R29,Other symptoms and signs involving the nervous and musculoskeletal systems
R30,Pain associated with micturition
R31,Hematuria
R32,Unspecified urinary incontinence
R33,Retention of urine
R34,Anuria and oliguria
R35,Polyuria
R36,Urethral discharge
R39,Other and unspecified symptoms and signs involving the genitourinary system
R40,"Somnolence, stupor and coma"
R41,Other symptoms and signs involving cognitive functions and awareness
R42,Dizziness and giddiness
R43,Disturbances of smell and taste
R44,Other symptoms and signs involving the general feeling and emotional state
R45,Symptoms and signs involving emotional state
R46,Symptoms and signs involving appearance and behaviour
R47,"Speech disturbances, not elsewhere classified"
R48,"Dysphasia and aphasia, not elsewhere classified"
R49,Voice and resonance disorders
R50,"Fever, unspecified"
R51,Headache
R52,"Pain, unspecified"
R53,Malaise and fatigue
R54,Senility
R55,Syncope and collapse
R56,"Convulsions, not elsewhere classified"
R57,"Shock, not elsewhere classified"
R58,"Haemorrhage, not elsewhere classified"
R59,Enlarged lymph nodes
R60,"Edema, not elsewhere classified"
R61,Generalized hyperhidrosis
R62,Lack of expected normal physiological development
R63,Symptoms and signs concerning food and fluid intake
R64,Cachexia
R68,Other general symptoms and signs
R69,Unknown and unspecified causes of morbidity
R70,Elevated erythrocyte sedimentation rate and abnormality of plasma viscosity
R71,Abnormality of red blood cells
R72,"Abnormality of white blood cells, not elsewhere classified"
R73,Elevated blood glucose level
R74,Abnormal serum enzyme levels
R75,Laboratory evidence of human immunodeficiency virus [HIV]
R76,Abnormal immunological findings in serum
R77,Other abnormalities of plasma proteins
R78,"Findings of drugs and other substances, not normally found in blood"
R79,Other abnormal findings of blood chemistry
R80,Proteinuria
R81,Glycosuria
R82,Other abnormal findings in urine
R83,Abnormal findings on examination of cerebrospinal fluid
R85,Abnormal findings on examination of specimens from other organs and tissues
R86,Abnormal findings on examination of specimens from male genital organs
R87,Abnormal findings in female genital organs
R89,Abnormal findings on examination of specimens from other organs and tissues
R91,Abnormal findings on diagnostic imaging of lung
R93,Abnormal findings on diagnostic imaging of other body structures
R94,Abnormal results of function studies
R96,"Other sudden death, cause unknown"
R98,Unattended death
R99,Other ill-defined and unspecified causes of mortality
S00,Superficial injury of head
S01,Open wound of head
S02,Fracture of skull and facial bones
S03,"Dislocation, sprain and strain of joints and ligaments of head"
S05,Injury of eye and orbit
S06,Intracranial injury
S09,Other and unspecified injuries of head
S10,Superficial injury of neck
S11,Open wound of neck
S12,Fracture of neck
S13,Dislocation and sprain of joints and ligaments at neck level
S14,Injury of nerves and spinal cord at neck level
S19,Other and unspecified injuries of neck
S20,Superficial injury of thorax
S21,Open wound of thorax
S22,Fracture of rib(s) sternum and thoracic spine
S23,"Dislocation, sprain and strain of joints and ligaments of thorax"
S27,Injury of other and unspecified intrathoracic organs
S29,Other and unspecified injuries of thorax
S30,Superficial injury of abdomen lower back lumbar spine and pelvis
S31,"Open wound of abdomen, lower back and pelvis"
S32,Fracture of lumbar spine and pelvis
S33,Dislocation and sprain of joints and ligaments of lumbar spine and pelvis
S34,Injury of nerves and lumbar and sacral spinal cord
S36,Injury of intra-abdominal organs
S37,Injury of urinary and pelvic organs
S39,"Other and unspecified injuries of abdomen, lower back and pelvis"
S40,Superficial injury of shoulder and upper arm
S41,Open wound of shoulder and upper arm
S42,Fracture of shoulder and upper arm
S43,Dislocation and sprain of joints and ligaments of shoulder girdle
S44,Injury of nerves at shoulder and upper arm level
S46,Injury of muscle fascia and tendon at shoulder and upper arm level
S49,Other and unspecified injuries of shoulder and upper arm
S50,Superficial injury of elbow and forearm
S51,Open wound of elbow and forearm
S52,Fracture of forearm
S53,Dislocation and sprain of joints and ligaments of elbow
S54,Injury of nerves at forearm level
S56,Injury of muscle and tendon at forearm level
S59,Other and unspecified injuries of forearm
S60,Superficial injury of wrist hand and fingers
S61,Open wound of wrist hand and fingers
S62,Fracture at wrist and hand level
S63,Dislocation and sprain of joints and ligaments at wrist and hand level
S64,Injury of nerves at wrist and hand level
S66,Injury of muscle fascia and tendon at wrist and hand level
S67,Crushing injury of wrist and hand
S68,Traumatic amputation of wrist hand and fingers
S69,Other and unspecified injuries of wrist and hand
S70,Superficial injury of hip and thigh
S71,Open wound of hip and thigh
S72,Fracture of femur
S73,"Dislocation, sprain and strain of joints and ligaments of hip"
S76,Injury of muscle fascia and tendon at hip and thigh level
S79,Other and unspecified injuries of hip and thigh
S80,Superficial injury of knee and lower leg
S81,Open wound of knee and lower leg
S82,Fracture of lower leg including ankle
S83,Dislocation and sprain of joints and ligaments of knee
S86,Injury of muscle fascia and tendon at lower leg level
S89,Other and unspecified injuries of lower leg
S90,Superficial injury of ankle foot and toes
S91,Open wound of ankle foot and toes
S92,Fracture of foot and toe except ankle
S93,Dislocation and sprain of joints and ligaments at ankle foot and toe level
S96,Injury of muscle and tendon at ankle and foot level
S99,Other and unspecified injuries of ankle and foot
T00,Superficial injuries involving multiple body regions
T01,Open wounds involving multiple body regions
T02,Fractures involving multiple body regions
T06,"Injuries involving multiple body regions, unspecified"
T11,"Injury of unspecified part of trunk, limb or body region"
T13,"Injury of lower limb, unspecified"
T14,Injury of unspecified body region
T15,Foreign body on external eye
T16,Foreign body in ear
T17,Foreign body in respiratory tract
T18,Foreign body in alimentary tract
T19,Foreign body in respiratory tract
T20,Burn and corrosion of head and neck
T21,Burn and corrosion of trunk
T22,Burn and corrosion of elbow and forearm
T23,Burn and corrosion of wrist and hand
T24,Burn and corrosion of hip and lower limb except ankle and foot
T25,Burn and corrosion of ankle and foot
T26,Burn and corrosion confined to eye and adnexa
T29,Burns and corrosions of multiple and unspecified body regions
T31,Burns classifying extent of body surface involved
T33,Superficial frostbite
T34,Deep frostbite
T39,"Poisoning by, adverse effect of and underdosing of nonopioid analgesics, antipyretics and antirheumatics"
T40,"Poisoning by, adverse effect of and underdosing of narcotics and psychodysleptics [hallucinogens]"
T42,"Poisoning by, adverse effect of and underdosing of antiepileptic, sedative-hypnotic and anti-parkinsonism drugs"
T43,"Poisoning by, adverse effect of and underdosing of psychotropic drugs, not elsewhere classified"
T45,"Poisoning by, adverse effect of and underdosing of agents primarily systemic and haematological"
T46,"Poisoning by, adverse effect of and underdosing of agents primarily affecting the cardiovascular system"
T51,Toxic effect of alcohol
T58,Toxic effect of carbon monoxide
T63,Toxic effect of contact with venomous animals
T65,Toxic effect of other and unspecified substances
T67,Effects of heat and light
T68,Hypothermia
T73,Effects of deprivation
T74,Maltreatment syndromes
T75,Effects of other external causes
T78,"Adverse effects, not elsewhere classified"
T79,"Certain early complications of trauma, not elsewhere classified"
T80,"Complications following infusion, transfusion and therapeutic injection"
T81,"Complications of procedures, not elsewhere classified"
T82,"Complications of cardiac and vascular prosthetic devices, implants and grafts"
T83,"Complications of genitourinary prosthetic devices, implants and grafts"
T84,Complications of internal orthopedic prosthetic devices implants and grafts
T85,"Complications of internal prosthetic devices, implants and grafts, not elsewhere classified"
T86,Complications of transplanted organs and tissue
T87,Complications peculiar to reimplantation and transplantation
T88,Other complications of surgical and medical care not elsewhere classified
T90,Sequelae of injuries of head
T91,Sequelae of injuries of neck and trunk
T92,Sequelae of injuries of upper limb
T93,Sequelae of injuries of lower limb
T94,"Sequelae of injury, poisoning and other consequences of external causes"
T95,"Sequelae of burn, corrosion and frostbite"
U07,COVID-19
U08,COVID-19 in personal history
U09,Post-COVID-19 condition
U10,Multisystem inflammatory syndrome associated with COVID-19
U11,COVID-19 in screening
U12,COVID-19 in testing
V01,Pedal cycle rider injured in collision with pedestrian or animal
V03,"Pedal cycle rider injured in collision with car, pick-up truck or van"
V09,Pedal cycle rider injured in other and unspecified transport accidents
V10,Pedestrian injured in collision with pedal cycle
V11,Pedestrian injured in collision with two- or three-wheeled motor vehicle
V13,Pedestrian injured in collision with heavy transport vehicle or bus
V17,Pedestrian injured in collision with fixed or stationary object
V18,Pedal cycle rider injured in noncollision transport accident
V19,Pedestrian injured in other and unspecified transport accidents
V22,Motorcycle rider injured in collision with fixed or stationary object
V23,"Motorcycle rider injured in collision with car, pick-up truck or van"
V27,Motorcycle rider injured in collision with fixed or stationary object
V28,Motorcycle rider injured in noncollision transport accident
V29,Motorcycle rider injured in other and unspecified transport accidents
V43,"Car occupant injured in collision with car, pick-up truck or van"
V44,Car occupant injured in collision with heavy transport vehicle or bus
V47,Car occupant injured in collision with fixed or stationary object
V48,Car occupant injured in noncollision transport accident
V49,Car occupant injured in other and unspecified transport accidents
V58,Occupant of pick-up truck or van injured in noncollision transport accident
V78,Occupant of bus injured in noncollision transport accident
V79,Occupant of bus injured in other and unspecified transport accidents
V80,Rider or occupant of animal-drawn vehicle injured in transport accident
V85,Occupant of special construction vehicle injured in transport accident
V86,Occupant of special all-terrain or other motor vehicle for off-road use injured in transport accident
V89,Occupant of unspecified motor vehicle injured in noncollision transport accident
V91,Accident in water transport injuring occupant of small boat without outboard motor
V98,Other specified transport accidents
W00,Fall on same level involving ice and snow
W01,"Fall on same level from slipping, tripping and stumbling"
W02,"Fall involving ice-skates, skis, roller-skates or skateboards"
W03,"Other fall on same level due to collision with, or pushing by, another person"
W04,Fall while being carried or supported by other persons
W05,Fall involving wheelchair
W06,Fall involving bed
W07,Fall involving chair
W08,Fall involving other furniture
W09,Fall involving playground equipment
W10,Fall on and from stairs and steps
W11,Fall on and from ladder
W12,Fall on and from scaffolding
W13,"Fall from, out of or through building or structure"
W14,Fall from tree
W15,Fall from cliff
W16,Diving or jumping into water causing injury other than drowning or submersion
W17,Other fall from one level to another
W18,"Other slipping, tripping and stumbling and falls"
W19,Unspecified fall
W20,"Struck by thrown, projected or falling object"
W21,Striking against or struck by sports equipment
W22,Striking against or struck by other objects
W23,"Caught, crushed, jammed or pinched in or between objects"
W24,"Contact with lifting and transmission devices, not elsewhere classified"
W25,Contact with sharp glass
W26,"Contact with knife, sword or dagger"
W27,Contact with nonpowered hand tool
W28,Contact with powered lawn mower
W29,Contact with other powered hand tool and household machinery
W30,Contact with agricultural machinery
W31,Contact with other and unspecified machinery
W32,Contact with handgun discharge
W33,"Contact with rifle, shotgun and larger firearm discharge"
W34,Contact with other and unspecified firearm discharge
W36,Contact with bursting of gas cylinder
W37,"Contact with bursting of tyre, inner tube or other pressurized item"
W38,Contact with bursting pressurized engine part
W39,Contact with bursting pressurized boiler or pipe
W40,Contact with bursting pressurized steam pipe
W41,Contact with bursting other and unspecified pressurized vessel
W42,Contact with high pressure air (pneumatic) line
W43,Contact with high pressure water jet
W44,Foreign body entering into or through natural orifice
W45,Foreign body or object entering through skin
W49,Exposure to other and unspecified inanimate mechanical forces
W50,Exposure to forces of an animate mechanical nature
W51,Accidental striking by another person
W52,"Crushed, pushed, or jammed by crowd or human stampede"
W53,Bitten by rat
W54,Bitten or struck by dog
W55,Bitten or struck by other mammals
W56,Contact with nonvenomous marine animal
W57,Bitten or stung by nonvenomous insect and other nonvenomous arthropods
W58,Bitten or stung by crocodile or alligator
W59,Contact with other and unspecified animal
W60,Contact with non-domestic animal
W64,Other exposure to animate mechanical forces
W65,Drowning and submersion while bathing
W66,Drowning and submersion following fall into swimming-pool
W67,Drowning and submersion following fall into natural water
W69,Other specified drowning and submersion
W70,Drowning and submersion unspecified
W76,Other specified accidental mechanical asphyxia
W77,"Accidental mechanical asphyxia, unspecified"
W78,Inhalation of gastric contents
W79,Inhalation of food causing obstruction of respiratory tract
W80,Inhalation of other objects causing obstruction of respiratory tract
W81,Accidental confinement or entrapment in environment lacking oxygen
W83,Other and unspecified threats to breathing
W84,"Other and unspecified threats to breathing, not elsewhere classified"
W85,Exposure to electric transmission lines
W86,Exposure to other specified electric current
W87,Exposure to unspecified electric current
W88,Exposure to ionizing radiation
W89,Exposure to man-made visible and ultraviolet light
W90,Exposure to excessive heat of man-made origin
W91,Exposure to other specified type of radiation
W92,"Exposure to excessive heat, man-made"
W93,"Exposure to excessive cold, man-made"
W94,Exposure to high and low air pressure and changes in air pressure
W99,Exposure to other and unspecified man-made environmental factors
X00,"Exposure to uncontrolled fire, not in building or structure"
X03,"Exposure to uncontrolled fire, other building or structure"
X04,Exposure to uncontrolled fire in building or structure
X08,"Exposure to other specified smoke, fire and flames"
X09,"Exposure to unspecified smoke, fire and flames"
X10,"Contact with hot drinks, food, fats and cooking oil"
X11,Contact with hot water pipes and appliances
X12,Contact with hot tap-water
X13,Contact with steam and hot vapours
X15,Contact with hot liquids
X16,"Contact with hot heating appliances, radiators and pipes"
X18,Contact with other specified hot objects
X19,"Contact with other specified hot metal, molten material, steam and hot objects"
X23,Contact with venomous arthropods
X25,Contact with other specified venomous animals
X29,Contact with other and unspecified venomous animals
X30,Exposure to natural excessive heat
X31,Exposure to excessive cold
X32,Exposure to sunstroke
X42,Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens]
X44,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances"
X45,"Accidental poisoning by and exposure to other specified drugs, medicaments and biological substances"
X47,Accidental poisoning by and exposure to other gases and vapours
X49,Accidental poisoning by and exposure to other and unspecified chemicals and noxious substances
X50,"Overexertion, strenuous or repetitive movements"
X58,Exposure to other specified factors
X59,Accidental exposure to other and unspecified factors
X60,Intentional self-harm by alcohol
X61,"Intentional self-harm by antiepileptic, sedative-hypnotic and anti-parkinsonism drugs"
X62,Intentional self-harm by narcotics and psychodysleptics [hallucinogens]
X64,"Intentional self-harm by other and unspecified drugs, medicaments and biological substances"
X65,Intentional self-harm by other and unspecified chemicals and noxious substances
X78,Intentional self-harm by sharp object
X99,Assault by other and unspecified sharp object
Y00,Assault by blunt object
Y04,Assault by bodily force
Y07,Perpetrator of maltreatment and neglect
Y09,"Unspecified event, undetermined intent"
Y15,"Poisoning by and exposure to other and unspecified drugs, medicaments and biological substances, undetermined intent"
Y28,Contact with or exposure to heat
Y34,"Unspecified event, undetermined intent"
Y40,"Antibiotics, systemic"
Y44,Cardiovascular agents
Y47,Other systemic and haematological agents
Y49,Agents primarily affecting the cardiovascular system
Y52,Agents primarily affecting the gastrointestinal system
Y57,Other and unspecified drugs and biological substances
Y59,Other and unspecified vaccines and biological substances
Y60,"Unintended cut, puncture, perforation or haemorrhage during surgical and medical care"
Y77,Other and unspecified surgical devices and materials associated with adverse incidents
Y79,Other and unspecified medical devices associated with adverse incidents
Y83,"Other surgical procedures and surgical operations as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
Y84,"Other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
Y86,Sequelae of other external causes
Y88,"Sequelae of medical and surgical care as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
Y90,Evidence of alcohol involvement determined by blood alcohol level
Y96,"Other problem related to medical devices and materials, not elsewhere classified"
Y98,Other specified factors as the cause of diseases classified elsewhere
Z00,Encounter for general examination without complaint suspected or reported diagnosis
Z01,Encounter for other special examination without complaint suspected or reported diagnosis
Z02,Encounter for administrative examination
Z03,Encounter for medical observation for suspected diseases and conditions ruled out
Z04,Encounter for examination and observation for other reasons
Z08,Encounter for follow-up examination after completed treatment for malignant neoplasm
Z09,Encounter for follow-up examination after completed treatment for conditions other than malignant neoplasm
Z10,Encounter for routine child health examination
Z11,Encounter for screening for infectious and parasitic diseases
Z12,Encounter for screening for malignant neoplasms
Z13,Encounter for screening for other diseases and disorders
Z20,Contact with and exposure to communicable diseases
Z21,Asymptomatic human immunodeficiency virus [HIV] infection status
Z22,Carrier of infectious disease
Z23,Encounter for immunization
Z24,Need for immunization against plague
Z25,Need for immunization against plague
Z26,Need for immunization against diphtheria
Z27,Need for immunization against cholera
Z28,Immunization not carried out
Z29,Encounter for other prophylactic measures
Z30,Encounter for contraceptive management
Z31,Encounter for procreative management
Z32,Encounter for pregnancy test and childbirth and childcare instruction
Z33,Pregnant state
Z34,Encounter for supervision of normal pregnancy
Z35,Encounter for supervision of high-risk pregnancy
Z36,Encounter for antenatal screening of mother
Z37,Outcome of delivery
Z39,Encounter for maternal postpartum care and examination
Z40,Encounter for prophylactic surgery
Z41,Encounter for procedures for purposes other than remedying health state
Z42,Encounter for plastic and reconstructive surgery following medical procedure or healed injury
Z43,Encounter for attention to artificial openings
Z45,Encounter for adjustment and management of implanted device
Z46,Encounter for fitting and adjustment of other prosthetic devices
Z47,Orthopedic aftercare
Z48,Encounter for other postprocedural aftercare
Z49,Encounter for care involving renal dialysis
Z50,Care involving use of rehabilitation procedures
Z51,Encounter for other aftercare and medical care
Z52,Donors of organs and tissues
Z53,"Persons encountering health services for specific procedures and treatment, not carried out"
Z54,Convalescence
Z55,Problems related to education and literacy
Z56,Problems related to employment and unemployment
Z59,Problems related to housing and economic circumstances
Z60,Problems related to social environment
Z61,Problems related to negative life events in childhood
Z62,Problems related to upbringing circumstances
Z63,"Other problems related to primary support group, including family circumstances"
Z64,Problems related to certain psychosocial circumstances
Z65,Problems related to other psychosocial circumstances
Z70,Counseling related to sexual attitude behavior and orientation
Z71,"Persons encountering health services for other counseling and medical advice, not elsewhere classified"
Z72,Problems related to lifestyle
Z73,Problems related to life management difficulty
Z74,Problems related to dependence on carer
Z75,Problems related to medical facilities and other health care
Z76,Persons encountering health services in other circumstances
Z80,Family history of primary malignant neoplasm
Z81,Family history of mental and behavioural disorders
Z82,Family history of certain disabilities and chronic diseases leading to disablement
Z83,Family history of other specific disorders
Z85,Personal history of malignant neoplasm
Z86,"Personal history of certain chronic diseases, not elsewhere classified"
Z87,Personal history of other diseases and conditions
Z88,"Family history of allergy to drugs, medicaments and biological substances"
Z89,Acquired absence of limb
Z90,"Acquired absence of organs, not elsewhere classified"
Z91,"Personal history of risk factors, not elsewhere classified"
Z92,Personal history of medical treatment
Z93,Artificial opening status
Z94,Transplanted organ and tissue status
Z95,Presence of cardiac and vascular implants and grafts
Z96,Presence of other functional implants
Z97,Presence of other devices
Z98,Other postprocedural states
Z99,"Dependence on enabling machines and devices, not elsewhere classified"
